-r ./base.txt

# Testing
# ------------------------------------------------------------------------------
pytest~=4.0  # https://github.com/pytest-dev/pytest
pytest-sugar~=0.9  # https://github.com/Frozenball/pytest-sugar
pytest-socket~=0.3  # https://github.com/miketheman/pytest-socket
pytest-env~=0.6  # https://github.com/MobileDynasty/pytest-env
pytest-asyncio~=0.9  # https://github.com/pytest-dev/pytest-asyncio
factory-boy~=2.11  # https://github.com/FactoryBoy/factory_boy
tox~=3.6  # https://github.com/tox-dev/tox

# Code quality
# ------------------------------------------------------------------------------
flake8~=3.5  # https://github.com/PyCQA/flake8
coverage~=4.5  # https://github.com/nedbat/coveragepy
black~=18.9b  # https://github.com/ambv/black
